t0_Ax,t0_Ay,t0_Az,t0_gyro_x,t0_gyro_y,t0_gyro_z,t1_Ax,t1_Ay,t1_Az,t1_gyro_x,t1_gyro_y,t1_gyro_z,t2_Ax,t2_Ay,t2_Az,t2_gyro_x,t2_gyro_y,t2_gyro_z,t3_Ax,t3_Ay,t3_Az,t3_gyro_x,t3_gyro_y,t3_gyro_z,t4_Ax,t4_Ay,t4_Az,t4_gyro_x,t4_gyro_y,t4_gyro_z,t5_Ax,t5_Ay,t5_Az,t5_gyro_x,t5_gyro_y,t5_gyro_z,t6_Ax,t6_Ay,t6_Az,t6_gyro_x,t6_gyro_y,t6_gyro_z,t7_Ax,t7_Ay,t7_Az,t7_gyro_x,t7_gyro_y,t7_gyro_z,t8_Ax,t8_Ay,t8_Az,t8_gyro_x,t8_gyro_y,t8_gyro_z,t9_Ax,t9_Ay,t9_Az,t9_gyro_x,t9_gyro_y,t9_gyro_z,t10_Ax,t10_Ay,t10_Az,t10_gyro_x,t10_gyro_y,t10_gyro_z,t11_Ax,t11_Ay,t11_Az,t11_gyro_x,t11_gyro_y,t11_gyro_z,t12_Ax,t12_Ay,t12_Az,t12_gyro_x,t12_gyro_y,t12_gyro_z,t13_Ax,t13_Ay,t13_Az,t13_gyro_x,t13_gyro_y,t13_gyro_z,t14_Ax,t14_Ay,t14_Az,t14_gyro_x,t14_gyro_y,t14_gyro_z,t15_Ax,t15_Ay,t15_Az,t15_gyro_x,t15_gyro_y,t15_gyro_z,t16_Ax,t16_Ay,t16_Az,t16_gyro_x,t16_gyro_y,t16_gyro_z,t17_Ax,t17_Ay,t17_Az,t17_gyro_x,t17_gyro_y,t17_gyro_z,t18_Ax,t18_Ay,t18_Az,t18_gyro_x,t18_gyro_y,t18_gyro_z,t19_Ax,t19_Ay,t19_Az,t19_gyro_x,t19_gyro_y,t19_gyro_z,t20_Ax,t20_Ay,t20_Az,t20_gyro_x,t20_gyro_y,t20_gyro_z,t21_Ax,t21_Ay,t21_Az,t21_gyro_x,t21_gyro_y,t21_gyro_z,t22_Ax,t22_Ay,t22_Az,t22_gyro_x,t22_gyro_y,t22_gyro_z,t23_Ax,t23_Ay,t23_Az,t23_gyro_x,t23_gyro_y,t23_gyro_z,t24_Ax,t24_Ay,t24_Az,t24_gyro_x,t24_gyro_y,t24_gyro_z,t25_Ax,t25_Ay,t25_Az,t25_gyro_x,t25_gyro_y,t25_gyro_z,t26_Ax,t26_Ay,t26_Az,t26_gyro_x,t26_gyro_y,t26_gyro_z,t27_Ax,t27_Ay,t27_Az,t27_gyro_x,t27_gyro_y,t27_gyro_z,t28_Ax,t28_Ay,t28_Az,t28_gyro_x,t28_gyro_y,t28_gyro_z,t29_Ax,t29_Ay,t29_Az,t29_gyro_x,t29_gyro_y,t29_gyro_z
801,-656,244,324,-226,106,810,-683,217,412,-277,39,803,-671,171,477,-326,-20,787,-638,111,500,-318,-29,782,-608,68,430,-299,-27,799,-586,10,286,-222,-17,820,-580,-23,99,-84,-15,828,-592,-12,-99,89,-30,824,-624,33,-259,223,-53,813,-628,78,-351,272,-91,817,-623,121,-380,337,-66,804,-611,190,-385,375,-65,807,-597,273,-352,358,-41,792,-597,353,-255,328,-48,766,-583,420,-105,168,-58,753,-572,422,60,2,-41,763,-571,372,206,-177,-24,786,-559,291,294,-269,-19,806,-562,210,323,-324,-45,817,-551,150,308,-321,-93,814,-529,96,274,-266,-78,790,-505,71,175,-196,-34,771,-502,80,81,-142,35,764,-520,103,-19,-90,107,776,-555,120,-59,-54,179,786,-582,126,-64,3,242,818,-614,120,-76,40,267,866,-657,107,-83,121,256,917,-677,97,-111,163,178,969,-714,90,-181,224,45
903,-340,-4,-491,251,-149,884,-352,78,-547,334,-122,886,-354,159,-583,345,-146,876,-332,256,-579,337,-157,871,-308,350,-497,337,-76,861,-301,446,-380,255,-11,866,-321,492,-301,33,-10,910,-347,419,-355,-91,-84,942,-359,301,-373,-251,-221,972,-318,182,-39,-413,-123,966,-273,80,158,-338,23,945,-276,47,185,-351,73,954,-298,-24,197,-330,150,963,-296,-69,79,-354,139,988,-304,-133,112,-273,179,998,-312,-168,102,10,179,977,-351,-126,226,274,164,935,-381,-34,330,343,175,919,-375,57,490,267,72,914,-371,153,492,234,-34,916,-352,256,411,195,-48,909,-328,340,371,128,37,920,-312,396,354,132,135,915,-328,426,335,63,115,893,-340,418,657,-15,227,898,-357,387,686,12,232,891,-361,418,1030,-53,346,898,-372,367,1516,-37,363,885,-352,376,1636,-48,196,856,-309,367,1772,-201,-8
936,-255,159,1555,485,348,938,-276,236,1609,520,422,902,-266,302,1616,510,414,864,-241,364,1585,572,384,821,-205,432,1558,587,404,789,-169,499,1308,526,391,774,-127,523,853,457,367,760,-133,574,64,241,206,728,-179,601,-541,17,164,708,-223,581,-833,-29,153,754,-309,543,-942,45,77,748,-349,530,-969,89,75,784,-436,519,-1145,94,-23,781,-467,498,-1103,175,-84,805,-518,478,-1105,79,-135,821,-543,420,-1306,138,-288,829,-559,330,-1535,123,-249,838,-588,287,-1606,168,-194,856,-591,204,-1398,116,-213,866,-608,146,-1343,28,-290,911,-617,76,-1184,17,-369,920,-600,48,-848,-92,-404,943,-582,13,-459,-344,-480,925,-551,-14,41,-218,-427,918,-519,-14,268,-38,-425,916,-480,28,545,247,-436,896,-447,105,938,400,-336,869,-386,207,1094,496,-219,841,-330,293,1185,545,-107,802,-265,377,1177,458,104
727,-22,635,442,288,20,714,20,653,207,236,-112,728,56,671,-62,208,-252,704,92,698,-284,163,-300,720,80,715,-657,-145,-413,753,42,710,-821,-278,-620,759,43,696,-495,-141,-464,770,74,675,-301,-78,-379,748,61,680,-190,-13,-300,741,98,671,-37,78,-203,732,111,670,-35,172,-180,699,101,708,18,207,-137,692,93,728,146,115,-33,679,91,727,474,85,39,694,152,695,760,136,109,696,174,683,899,357,200,621,219,713,1234,622,174,596,293,735,1109,465,165,588,350,692,994,287,164,582,392,671,735,176,74,581,427,651,781,213,-118,569,483,636,488,129,-122,562,503,649,223,-1,-106,554,526,648,85,-65,-111,559,521,650,61,-105,-133,538,546,639,166,-61,-221,530,569,612,264,-38,-119,536,596,587,452,-145,-105,529,638,535,777,-291,-152,531,701,491,635,-232,-111
356,-824,429,926,76,58,353,-816,492,1130,30,-90,394,-741,584,1234,-205,-174,482,-722,662,995,-311,-407,559,-697,710,912,-243,-614,532,-550,720,843,-200,-721,456,-403,746,567,-161,-696,392,-277,739,29,-318,-499,400,-278,724,-916,-233,-304,397,-348,635,-1204,-169,78,402,-431,545,-1406,-80,512,444,-492,433,-1418,-238,843,494,-630,412,-1223,-346,847,426,-745,280,-915,-218,1090,364,-866,203,-686,-138,1112,280,-977,154,-415,-132,819,276,-1006,133,-250,-7,527,246,-989,136,-264,182,317,219,-978,134,-359,322,165,146,-990,103,-472,342,51,140,-1018,92,-522,263,5,139,-1016,47,-516,174,-97,139,-1004,1,-516,107,-205,186,-1008,-49,-374,40,-169,194,-979,-59,-165,-13,-92,197,-968,-82,-287,61,34,180,-997,-100,-213,64,253,151,-993,-116,-344,122,332,159,-1040,-130,-270,65,320,155,-1045,-135,-78,-25,233
-56,-594,-850,-608,-195,-659,-62,-564,-916,-667,92,-202,-38,-552,-960,-588,241,-138,-1,-499,-966,-1143,417,-32,11,-303,-986,-1570,534,193,41,-152,-985,-1431,504,341,76,86,-933,-2323,1053,580,150,183,-982,-1577,292,210,193,314,-920,-1377,152,-402,166,414,-897,-1035,272,-709,198,492,-765,-1204,175,-700,150,526,-774,-1072,324,-585,122,569,-724,-884,-50,-546,81,675,-675,-894,-197,-286,71,767,-641,-1140,80,-171,76,836,-550,-1169,162,-198,64,881,-493,-1002,24,-207,38,912,-413,-1022,-151,-309,12,954,-329,-813,-41,-232,-7,976,-264,-659,50,-20,4,988,-219,-508,-45,28,-3,1005,-188,-387,-22,144,7,1023,-173,-264,-16,150,33,1040,-187,-325,-65,93,49,1009,-117,-806,-107,15,1,1002,15,-683,-13,-205,-9,1027,10,-603,212,-2,-20,982,93,-735,213,150,1,948,169,-789,56,274,58,922,247,-897,-96,301
534,-134,777,258,-255,495,548,-169,742,-178,-341,413,586,-251,704,-675,-374,197,615,-334,665,-856,-249,49,617,-382,636,-977,-189,-110,656,-452,596,-1050,-141,-222,663,-483,572,-920,-119,-254,686,-505,507,-938,-183,-329,696,-525,457,-733,-115,-263,705,-526,436,-529,-121,-154,723,-535,420,-335,-1,-34,732,-559,449,-137,91,54,748,-570,461,206,233,145,731,-544,517,449,415,148,709,-525,575,715,598,122,637,-449,653,985,724,115,573,-364,727,1118,726,128,491,-251,796,1123,658,145,422,-156,842,691,310,168,409,-137,845,-67,-252,137,462,-231,791,-839,-678,69,522,-361,748,-901,-385,63,526,-403,706,-664,-396,148,546,-442,655,-598,-342,109,574,-498,603,-376,-419,81,610,-537,570,-200,-443,76,649,-597,481,175,-513,200,674,-640,456,946,-327,517,643,-556,549,1424,192,532,603,-472,596,1339,453,432
466,-623,582,364,-363,530,472,-652,533,290,-283,402,465,-651,496,164,-97,257,431,-616,492,-77,15,113,367,-569,489,-343,200,45,375,-610,562,-767,175,-143,413,-685,613,-775,216,115,502,-736,703,-652,139,290,609,-807,738,-507,103,197,722,-857,732,-308,33,-94,758,-875,708,-181,-33,-464,783,-860,668,-2,-140,-878,750,-773,605,10,-187,-1247,689,-646,566,3,-193,-1503,588,-503,551,27,-137,-1536,503,-313,567,159,-240,-1390,456,-185,584,380,-114,-934,471,-108,613,705,6,-382,544,-99,641,952,86,123,654,-138,645,1174,66,460,750,-181,604,1391,138,643,782,-201,537,1410,29,677,795,-193,485,1221,-22,593,803,-172,422,912,-42,499,819,-170,388,482,64,350,840,-208,425,115,218,197,857,-241,515,-232,310,-76,862,-256,586,-417,380,-314,825,-212,649,-589,359,-590,785,-137,723,-763,161,-724
822,-526,788,-237,217,199,860,-549,795,-124,127,-109,856,-551,771,-24,34,-404,805,-495,729,18,-158,-723,752,-416,682,18,-214,-962,678,-284,656,-107,-301,-1210,607,-168,621,-195,-259,-1280,529,-24,599,-191,-252,-1131,498,36,636,-126,-183,-804,516,22,674,-64,-82,-406,550,-69,665,82,76,-1,626,-128,598,374,-23,445,782,-213,522,546,-196,638,902,-264,444,715,-156,739,949,-261,396,661,-161,647,938,-239,377,517,-152,511,908,-207,358,261,-98,290,881,-200,370,11,49,88,856,-192,418,-265,295,-194,823,-187,474,-522,404,-425,779,-175,550,-635,498,-497,722,-149,639,-621,537,-424,676,-151,734,-550,542,-299,638,-156,808,-280,369,17,660,-132,799,-66,226,234,649,-146,802,65,86,337,665,-172,779,198,-105,426,661,-210,742,323,-299,510,692,-250,654,390,-596,607,760,-309,567,448,-617,660
710,45,568,519,298,356,754,-20,509,616,115,509,835,-73,438,605,-35,568,883,-106,390,561,-90,560,959,-134,339,514,-32,548,965,-137,322,329,110,338,941,-142,355,50,209,69,908,-135,403,-166,284,-180,840,-93,472,-319,412,-395,767,-21,558,-482,467,-590,713,55,628,-540,532,-631,650,124,678,-589,539,-618,619,155,636,-508,792,-485,505,208,748,-442,1039,-277,415,176,921,-479,844,-156,321,130,1095,-290,490,67,319,65,1086,-1,36,397,370,17,1002,203,-326,616,459,-78,899,341,-540,820,526,-149,782,419,-597,836,640,-220,659,383,-575,822,687,-224,604,192,-402,574,699,-216,598,-86,-327,344,707,-230,620,-319,-265,112,691,-218,636,-422,-69,-14,679,-213,631,-579,-41,-72,697,-236,625,-719,109,-105,700,-269,639,-814,250,-155,702,-295,663,-815,423,-107,682,-321,713,-766,411,-50
703,-318,649,-105,-114,14,722,-331,645,-104,-127,-15,723,-326,632,-42,-93,-47,717,-318,623,-14,-72,-56,710,-313,620,22,-42,-46,713,-310,627,35,-38,-32,724,-316,635,55,-41,-14,729,-313,626,72,-35,-15,722,-299,611,78,-30,-10,725,-290,604,61,-26,-2,729,-284,610,31,-18,5,736,-286,624,18,-14,5,739,-283,623,18,-4,-1,731,-278,617,10,6,-4,731,-280,622,-3,10,-2,732,-280,626,0,9,3,739,-280,626,9,7,4,741,-282,622,7,0,-2,739,-288,623,9,3,-5,733,-288,619,14,0,-10,727,-286,615,5,-5,-3,728,-284,616,0,-3,5,732,-286,624,0,-3,8,738,-284,621,10,-1,3,738,-285,619,3,0,-5,736,-287,617,0,1,-11,733,-284,616,-8,6,-13,731,-285,619,-16,1,-10,731,-282,617,-11,5,-8,727,-280,616,-16,4,-2
601,-414,702,20,76,-15,588,-405,708,23,102,-53,565,-385,713,3,114,-76,549,-365,716,-14,95,-75,531,-338,714,-24,86,-52,531,-330,738,-68,58,-10,542,-331,766,-58,44,8,548,-335,780,-12,25,26,556,-352,770,41,-34,36,559,-370,764,88,-24,78,564,-386,757,103,-38,88,563,-403,740,123,-47,86,556,-410,718,122,-30,72,551,-417,712,77,-4,45,544,-417,716,48,30,20,536,-407,725,6,75,-4,533,-397,740,-35,92,-23,530,-383,753,-73,106,-37,529,-371,760,-90,89,-43,530,-361,765,-103,82,-48,533,-357,777,-125,69,-57,528,-351,781,-153,32,-57,527,-357,787,-175,-11,-53,531,-375,789,-185,-69,-41,550,-403,779,-153,-109,-37,555,-416,756,-63,-110,-33,557,-425,729,10,-120,-30,551,-424,705,60,-109,-26,543,-422,685,65,-108,-11,543,-427,669,43,-112,3
703,-517,461,188,-171,33,694,-515,445,140,-100,18,692,-510,436,46,-32,3,703,-507,445,-19,33,-5,724,-511,469,-97,95,-28,738,-516,499,-157,103,-69,740,-510,522,-193,127,-109,734,-496,548,-213,103,-147,721,-471,553,-206,95,-166,700,-440,560,-201,57,-164,682,-411,565,-169,44,-135,674,-390,581,-117,22,-67,686,-396,599,-43,9,-9,699,-408,609,45,-40,40,725,-433,601,137,-60,67,741,-458,574,202,-94,63,748,-475,542,245,-103,55,748,-481,509,256,-105,40,730,-470,474,216,-123,16,715,-460,452,165,-97,19,701,-453,434,85,-63,34,704,-461,437,8,7,46,718,-478,460,-57,68,51,745,-491,481,-120,113,32,782,-508,511,-157,140,-19,797,-506,524,-190,143,-100,778,-485,541,-214,107,-177,744,-452,552,-218,71,-212,697,-407,563,-198,24,-198,654,-370,577,-161,-7,-139
793,-138,524,-253,69,-477,701,-43,541,-211,-24,-436,615,11,537,-143,-84,-225,559,10,536,-109,-97,-14,548,-57,559,-40,-97,320,595,-139,528,75,-54,527,716,-230,514,146,73,629,861,-336,488,150,229,639,964,-407,508,117,211,573,1077,-482,541,128,212,425,1113,-499,568,95,65,176,1076,-466,558,49,-69,-123,1004,-422,559,-11,-190,-335,941,-364,543,-29,-274,-502,872,-300,522,-58,-305,-598,838,-238,506,-90,-345,-630,804,-180,490,-84,-331,-649,781,-103,471,-40,-320,-586,752,-35,432,-27,-357,-528,708,28,374,17,-390,-354,714,47,321,66,-290,-133,745,16,285,96,-188,90,831,-53,273,120,12,277,867,-93,265,113,96,348,895,-135,260,65,160,409,907,-154,271,34,200,453,913,-192,290,-45,161,505,943,-240,304,-72,163,563,940,-281,316,-119,232,716,1012,-367,387,-191,214,792,1096,-463,412,-200,136,589
1003,-595,431,-171,527,440,965,-627,535,-113,417,75,916,-605,597,76,227,-189,855,-537,620,343,-10,-356,808,-462,610,403,-191,-460,812,-390,600,404,-281,-536,806,-314,575,392,-372,-601,806,-234,533,351,-435,-626,797,-161,481,424,-389,-608,765,-83,400,525,-379,-477,762,-39,351,547,-271,-293,767,-27,333,635,-147,-84,779,-26,328,507,17,49,793,-28,332,521,187,200,813,-38,377,459,406,303,832,-51,440,439,528,379,831,-57,512,365,555,390,833,-68,565,244,492,366,808,-75,605,192,454,330,763,-65,650,164,450,339,732,-63,689,153,373,410,774,-115,719,164,296,458,859,-188,749,295,284,372,894,-207,756,397,138,207,875,-187,729,278,-87,18,832,-151,700,130,-250,-144,806,-118,690,50,-299,-243,792,-81,693,7,-350,-318,788,-47,671,-14,-433,-337,797,-18,629,-50,-508,-384,788,20,574,-92,-554,-427
826,-13,535,-145,-116,48,863,-41,534,-92,-77,42,894,-67,511,-90,-71,7,895,-73,481,-118,-95,-20,894,-78,463,-123,-95,-27,886,-68,462,-132,-69,-33,886,-66,479,-146,-35,-37,880,-57,491,-132,-16,-42,877,-55,500,-150,-24,-45,882,-63,505,-148,-47,-48,892,-75,484,-123,-55,-45,899,-87,456,-149,-93,-70,869,-76,413,-132,-97,-73,803,-40,403,-115,20,9,766,-37,453,12,162,224,792,-76,518,166,271,456,844,-126,582,287,302,501,890,-175,592,365,318,457,921,-221,605,295,225,308,944,-259,589,222,106,118,940,-262,573,134,6,-91,917,-236,567,20,-98,-281,893,-198,560,-28,-172,-432,862,-136,529,-100,-204,-537,827,-67,515,-202,-255,-595,811,-3,522,-272,-278,-634,767,87,520,-334,-267,-611,716,160,537,-459,-312,-510,710,180,551,-683,-331,-291,696,107,573,-647,-277,-58
860,-233,451,24,-318,217,874,-261,419,-16,-221,144,894,-285,386,-99,-110,62,894,-293,397,-168,-19,-19,872,-274,428,-196,60,-61,851,-242,472,-218,105,-82,837,-244,476,-228,94,-72,843,-265,409,-233,164,-76,860,-317,296,-391,283,-123,850,-403,226,-691,443,-259,778,-462,223,-922,708,-372,701,-528,292,-1319,803,-526,649,-587,444,-1509,869,-596,607,-622,593,-1621,920,-615,586,-650,714,-1667,779,-680,592,-658,755,-1501,790,-621,577,-642,782,-1312,775,-604,565,-620,801,-1062,595,-573,554,-570,777,-771,539,-474,559,-551,748,-495,388,-372,561,-532,712,-293,262,-289,569,-520,663,-126,134,-181,587,-517,616,0,72,-78,614,-517,566,73,20,1,645,-527,540,68,5,21,659,-526,528,77,-18,26,669,-530,520,50,-12,15,664,-524,524,41,-13,13,664,-523,526,22,-1,10,649,-516,557,18,-8,16
908,-238,353,-11,104,-161,885,-206,381,-352,135,-214,848,-182,440,-583,241,-217,824,-177,513,-603,284,-160,818,-197,585,-498,284,-100,811,-208,596,-408,180,-100,804,-212,581,-287,143,-77,796,-214,543,-276,92,-79,794,-201,510,-308,91,-57,750,-163,509,-325,80,-12,681,-123,519,-367,-14,98,634,-160,595,-405,-49,420,624,-284,680,-318,-244,688,652,-475,725,-72,-599,895,676,-596,684,333,-937,1010,691,-691,569,624,-1241,1018,660,-760,475,878,-1518,1028,652,-776,312,877,-1668,935,649,-823,208,730,-1845,742,662,-850,80,654,-1829,524,647,-853,23,543,-1709,277,644,-860,-34,420,-1627,15,611,-828,-110,464,-1452,-182,600,-812,-174,457,-1342,-286,626,-787,-269,441,-1199,-413,622,-745,-354,519,-934,-429,627,-693,-398,503,-708,-380,641,-653,-401,422,-523,-299,661,-632,-375,304,-337,-206,689,-628,-350,209,-224,-109
881,-390,276,291,-233,264,892,-404,252,207,-146,249,907,-416,243,91,-93,199,911,-417,258,3,-40,130,898,-408,282,-45,-8,83,896,-404,302,-70,1,55,893,-399,312,-63,10,33,888,-390,314,-58,7,14,894,-395,317,-33,20,10,936,-435,296,2,45,1,982,-470,264,-38,49,-86,965,-446,249,-136,5,-202,895,-384,264,-207,-34,-250,829,-327,307,-220,-45,-196,809,-306,344,-181,-52,-94,887,-362,338,-83,-51,25,1058,-469,246,-27,-73,-10,1238,-590,134,-140,-146,-203,1305,-648,96,-419,-199,-659,1250,-590,107,-820,-332,-1129,1134,-468,137,-1295,-558,-1592,1032,-332,149,-1529,-567,-1842,912,-158,193,-1607,-476,-1949,798,2,246,-1530,-384,-1918,663,183,290,-1334,-292,-1796,547,353,323,-1081,-196,-1577,466,506,324,-786,-149,-1242,445,602,306,-552,-127,-940,452,683,265,-320,-126,-649,471,744,219,-196,-92,-438
990,-202,488,203,414,559,972,-210,501,104,322,412,943,-216,532,43,255,290,904,-203,556,0,145,186,878,-198,557,-3,70,131,856,-189,560,-8,41,75,837,-172,561,-8,16,52,829,-167,560,-54,-3,16,821,-163,560,-91,-10,23,816,-159,545,-179,-14,24,818,-199,548,-235,38,54,817,-245,570,-180,89,72,815,-263,570,-57,33,88,813,-270,554,30,3,89,810,-272,536,60,-24,92,813,-276,520,51,-40,91,816,-277,512,9,-22,67,814,-276,516,-39,-4,42,820,-278,519,-70,17,20,829,-294,516,-107,39,-16,831,-305,514,-146,68,-71,843,-323,495,-182,116,-131,833,-325,494,-209,151,-197,813,-309,506,-267,144,-258,797,-287,524,-323,135,-293,778,-264,562,-327,123,-280,760,-236,579,-308,80,-248,736,-192,606,-212,61,-152,726,-167,621,-67,87,-28,720,-164,675,95,115,108
697,-287,689,371,-147,252,695,-293,657,331,-156,234,701,-305,632,254,-162,232,706,-311,616,173,-130,206,709,-306,611,83,-90,174,711,-296,610,23,-41,135,708,-277,623,-48,-2,93,709,-268,646,-79,34,59,709,-265,662,-91,43,38,712,-269,673,-91,34,12,712,-264,680,-88,33,0,706,-261,702,-63,-3,-15,697,-258,699,-23,-41,-10,687,-261,677,10,-71,5,700,-285,637,19,-65,28,719,-330,594,-74,-20,-30,737,-388,545,-185,26,-98,741,-432,503,-385,140,-241,725,-460,495,-632,197,-381,714,-497,495,-903,263,-540,706,-527,490,-1124,447,-682,681,-559,503,-1316,629,-831,632,-542,582,-1450,709,-969,607,-526,634,-1504,721,-1034,589,-509,678,-1417,750,-1022,580,-505,712,-1310,736,-973,575,-498,733,-1064,636,-838,568,-481,736,-835,511,-704,558,-457,734,-551,358,-517,537,-420,734,-284,221,-304
708,-156,689,81,-27,-28,707,-155,685,47,-10,-46,702,-147,682,10,15,-73,710,-155,681,-28,35,-80,713,-161,683,-72,37,-122,723,-169,670,-107,29,-145,740,-185,657,-176,54,-219,751,-202,651,-252,79,-302,741,-205,663,-347,115,-414,727,-205,679,-426,115,-480,710,-201,701,-501,120,-557,705,-192,718,-539,92,-592,701,-185,727,-576,79,-642,692,-169,737,-588,68,-671,675,-151,745,-603,57,-699,666,-122,749,-592,29,-694,668,-107,750,-559,9,-672,670,-92,748,-511,-7,-643,676,-75,747,-452,-17,-606,689,-56,732,-391,-27,-569,701,-31,719,-329,-28,-521,733,-19,702,-255,-25,-466,741,-8,712,-239,-38,-477,726,13,723,-179,-53,-474,716,33,721,-114,-63,-443,710,50,707,-35,-60,-399,704,72,683,21,-45,-361,694,95,664,79,-2,-316,685,121,644,153,58,-261,684,139,644,165,96,-202
527,-553,685,-110,30,-170,517,-535,698,-126,-61,-227,521,-515,692,-104,-76,-225,516,-486,689,-138,-179,-251,524,-454,668,-160,-204,-214,513,-418,661,-186,-205,-147,510,-415,660,-189,-133,18,488,-412,669,-202,-96,183,436,-430,697,-132,-191,438,406,-440,691,22,-272,819,360,-540,673,82,-278,1199,304,-654,722,235,-419,1364,282,-762,727,309,-569,1351,242,-827,723,334,-800,1257,247,-874,689,346,-1034,1171,239,-881,644,437,-1182,1073,244,-875,593,366,-1414,1000,281,-875,538,393,-1487,871,274,-844,524,342,-1513,756,324,-867,480,246,-1577,587,340,-864,438,333,-1440,478,366,-864,401,271,-1416,389,395,-859,324,291,-1260,256,412,-839,283,298,-1141,224,449,-834,215,217,-1043,175,490,-827,161,196,-882,150,533,-808,134,177,-662,150,572,-793,131,90,-466,102,591,-798,157,28,-262,38,598,-790,184,56,-123,38
569,-732,441,-101,-47,-21,594,-743,433,-73,-59,-27,592,-745,417,-83,-108,-13,569,-757,395,-64,-118,86,587,-756,381,-68,-95,224,568,-786,365,-100,-101,259,579,-819,336,-64,-120,214,601,-857,320,-51,-58,48,633,-911,315,-94,-56,-107,668,-936,306,-139,-21,-351,687,-932,306,-230,-50,-585,691,-871,299,-293,-62,-850,706,-797,295,-340,-85,-1020,722,-722,285,-359,-86,-1142,747,-617,284,-390,-102,-1209,779,-528,268,-379,-141,-1240,793,-409,259,-373,-132,-1237,798,-306,246,-343,-187,-1177,832,-197,219,-270,-186,-1064,848,-99,196,-192,-165,-956,878,-7,162,-154,-226,-845,907,78,126,-176,-252,-731,934,134,92,-238,-297,-574,964,141,56,-211,-278,-477,970,176,29,-178,-265,-446,970,204,0,-196,-275,-439,960,238,-18,-168,-277,-470,936,293,-45,-169,-255,-497,918,333,-66,-179,-235,-493,885,391,-79,-126,-172,-503
