t0_Ax,t0_Ay,t0_Az,t0_gyro_x,t0_gyro_y,t0_gyro_z,t1_Ax,t1_Ay,t1_Az,t1_gyro_x,t1_gyro_y,t1_gyro_z,t2_Ax,t2_Ay,t2_Az,t2_gyro_x,t2_gyro_y,t2_gyro_z,t3_Ax,t3_Ay,t3_Az,t3_gyro_x,t3_gyro_y,t3_gyro_z,t4_Ax,t4_Ay,t4_Az,t4_gyro_x,t4_gyro_y,t4_gyro_z,t5_Ax,t5_Ay,t5_Az,t5_gyro_x,t5_gyro_y,t5_gyro_z,t6_Ax,t6_Ay,t6_Az,t6_gyro_x,t6_gyro_y,t6_gyro_z,t7_Ax,t7_Ay,t7_Az,t7_gyro_x,t7_gyro_y,t7_gyro_z,t8_Ax,t8_Ay,t8_Az,t8_gyro_x,t8_gyro_y,t8_gyro_z,t9_Ax,t9_Ay,t9_Az,t9_gyro_x,t9_gyro_y,t9_gyro_z,t10_Ax,t10_Ay,t10_Az,t10_gyro_x,t10_gyro_y,t10_gyro_z,t11_Ax,t11_Ay,t11_Az,t11_gyro_x,t11_gyro_y,t11_gyro_z,t12_Ax,t12_Ay,t12_Az,t12_gyro_x,t12_gyro_y,t12_gyro_z,t13_Ax,t13_Ay,t13_Az,t13_gyro_x,t13_gyro_y,t13_gyro_z,t14_Ax,t14_Ay,t14_Az,t14_gyro_x,t14_gyro_y,t14_gyro_z,t15_Ax,t15_Ay,t15_Az,t15_gyro_x,t15_gyro_y,t15_gyro_z,t16_Ax,t16_Ay,t16_Az,t16_gyro_x,t16_gyro_y,t16_gyro_z,t17_Ax,t17_Ay,t17_Az,t17_gyro_x,t17_gyro_y,t17_gyro_z,t18_Ax,t18_Ay,t18_Az,t18_gyro_x,t18_gyro_y,t18_gyro_z,t19_Ax,t19_Ay,t19_Az,t19_gyro_x,t19_gyro_y,t19_gyro_z,t20_Ax,t20_Ay,t20_Az,t20_gyro_x,t20_gyro_y,t20_gyro_z,t21_Ax,t21_Ay,t21_Az,t21_gyro_x,t21_gyro_y,t21_gyro_z,t22_Ax,t22_Ay,t22_Az,t22_gyro_x,t22_gyro_y,t22_gyro_z,t23_Ax,t23_Ay,t23_Az,t23_gyro_x,t23_gyro_y,t23_gyro_z,t24_Ax,t24_Ay,t24_Az,t24_gyro_x,t24_gyro_y,t24_gyro_z,t25_Ax,t25_Ay,t25_Az,t25_gyro_x,t25_gyro_y,t25_gyro_z,t26_Ax,t26_Ay,t26_Az,t26_gyro_x,t26_gyro_y,t26_gyro_z,t27_Ax,t27_Ay,t27_Az,t27_gyro_x,t27_gyro_y,t27_gyro_z,t28_Ax,t28_Ay,t28_Az,t28_gyro_x,t28_gyro_y,t28_gyro_z,t29_Ax,t29_Ay,t29_Az,t29_gyro_x,t29_gyro_y,t29_gyro_z
567,-22,771,456,169,-482,565,30,789,490,149,-272,574,54,806,505,101,11,594,32,817,537,79,214,599,26,837,562,15,388,617,8,815,578,-118,502,640,-2,799,567,-201,572,668,-11,774,578,-268,601,694,-6,740,539,-369,639,728,-38,701,531,-430,646,738,-31,657,472,-482,613,766,-53,593,332,-582,627,779,-74,527,217,-597,596,794,-103,443,124,-577,633,812,-166,385,22,-448,615,825,-239,338,-7,-247,556,861,-301,300,-100,-54,474,897,-362,313,-241,162,296,906,-398,342,-376,305,83,895,-411,384,-578,425,-175,880,-400,419,-725,517,-411,858,-389,482,-834,564,-614,835,-370,533,-801,586,-724,801,-323,573,-757,583,-816,767,-283,595,-655,585,-820,714,-224,620,-571,640,-774,649,-180,691,-523,588,-743,605,-146,731,-503,498,-642,554,-112,782,-470,489,-521,518,-104,801,-454,380,-335,515,-132,806,-390,279,-134
704,38,629,419,111,317,709,29,667,460,175,366,715,12,696,472,147,411,722,-5,703,435,83,426,729,-29,693,416,30,442,724,-45,681,391,0,439,730,-69,668,358,-44,482,741,-117,645,285,-84,468,766,-160,627,230,-95,434,793,-205,604,154,-82,301,803,-209,601,36,-46,122,789,-194,608,10,7,-15,779,-167,631,-53,41,-143,759,-128,656,-61,49,-235,743,-72,655,-83,22,-295,708,-17,651,-120,-2,-320,708,35,647,-95,16,-313,695,82,647,-70,46,-299,693,122,646,-115,33,-213,703,128,655,-220,-43,-135,730,119,662,-297,-60,10,739,80,656,-341,-42,61,754,40,667,-395,-12,129,763,-25,657,-449,-44,169,772,-84,640,-462,-18,163,763,-141,635,-351,58,160,748,-174,632,-290,39,208,752,-229,612,-246,33,250,746,-279,615,-261,35,210,737,-317,616,-134,75,210
-26,640,806,23,-27,-40,-31,649,790,-104,-184,-84,-38,651,784,-213,-313,-109,-34,649,769,-319,-421,-86,-32,605,790,-536,-435,-52,-20,567,808,-592,-407,76,11,488,830,-671,-392,350,67,445,839,-441,-328,438,125,391,877,-363,-331,486,174,345,861,-298,-295,609,214,298,874,-185,-336,670,264,226,854,-348,-445,832,342,171,838,-117,-366,893,392,138,840,-133,-333,753,462,74,818,-217,-274,675,476,59,823,-237,-188,556,503,22,814,-303,-217,432,504,-42,808,-472,-72,359,510,-51,814,-393,-73,306,511,-101,838,-268,-136,333,535,-94,791,-70,-20,342,545,-124,816,-115,60,227,542,-162,855,191,238,187,504,-132,861,426,343,153,484,-115,878,515,362,114,438,-78,920,652,391,102,412,-21,934,764,369,97,385,57,934,828,348,42,358,150,915,663,274,-59,337,208,908,331,152,-166
699,-168,679,-185,-152,-582,684,-150,664,-166,-176,-555,683,-111,665,-19,-165,-429,686,-86,658,116,-76,-260,680,-67,676,310,-41,-95,699,-55,658,438,-80,33,729,-48,648,520,-77,118,755,-42,636,538,-73,174,768,-30,621,579,-113,219,794,-13,594,553,-127,227,805,-3,582,536,-128,236,821,16,555,496,-140,225,826,23,553,489,-96,240,832,42,533,467,-100,233,843,44,522,461,-54,264,841,45,508,462,-28,278,841,34,497,465,5,314,844,18,501,474,66,351,852,2,507,497,94,355,844,15,516,561,87,373,842,9,506,709,112,430,833,9,515,625,150,438,817,7,541,646,187,482,800,14,559,887,258,664,792,11,564,868,339,669,782,2,582,814,337,667,753,-14,604,878,384,747,722,-12,607,791,283,734,723,-4,611,605,174,679,727,-28,622,483,106,569
652,604,398,-796,-242,-76,666,587,423,-781,-181,-19,668,552,464,-726,-51,-68,669,518,504,-599,22,-154,678,499,535,-429,-71,-251,676,503,561,-340,-78,-329,650,509,561,-248,-135,-302,641,519,551,-148,-239,-280,620,533,532,39,-428,-318,625,539,492,187,-733,-320,667,577,444,273,-836,-193,714,575,382,102,-357,-73,691,574,372,-56,-48,-59,697,565,358,-171,34,40,712,542,377,-353,82,76,720,505,414,-376,127,128,740,487,432,-353,64,151,733,470,467,-346,88,146,721,444,485,-275,85,181,720,431,497,-300,116,232,727,398,520,-315,218,252,718,358,557,-341,441,254,696,313,596,-293,569,273,665,282,637,-209,632,306,638,259,672,-187,642,369,621,221,727,-215,585,376,582,189,756,-172,515,376,563,168,783,-72,421,382,536,151,793,-34,379,382,520,128,805,-31,390,396,521,102,833,-28,354,328
937,11,328,106,-812,277,971,-32,241,177,-825,306,1001,-68,181,248,-668,241,1014,-88,133,352,-579,189,1028,-115,59,425,-465,122,1029,-111,38,483,-353,54,1018,-130,1,583,-235,12,1015,-110,-16,692,-155,-26,1012,-113,-33,714,-88,-11,1004,-126,-32,768,88,-49,1006,-109,-20,825,200,-41,1011,-109,-12,825,356,-35,998,-94,23,756,462,-40,996,-87,71,622,448,-16,984,-77,128,538,393,-21,972,-54,162,465,341,-15,958,-36,202,348,269,-25,951,-30,232,243,201,-2,947,-28,250,201,203,-11,937,-28,268,178,276,-64,934,-5,289,176,241,-63,945,10,300,50,243,-31,947,4,336,-80,243,-50,957,11,376,-164,185,-35,961,14,405,-212,182,-27,936,10,430,-194,216,-45,933,16,445,-111,253,-84,932,6,450,-55,266,-126,949,-2,447,-105,238,-134,976,-26,460,-229,101,-157
1006,145,142,42,-317,-155,991,156,116,86,-207,-167,979,161,92,143,-62,-155,970,167,96,277,101,-185,971,188,105,330,238,-198,959,203,121,364,354,-222,955,240,148,336,438,-233,931,271,179,242,389,-218,913,309,209,175,320,-181,889,339,209,-20,30,-82,892,348,208,-229,-313,30,923,333,198,-299,-492,74,912,331,173,-238,-494,87,922,310,122,-133,-548,147,951,276,83,-42,-460,138,965,257,53,48,-317,112,978,242,44,181,-83,54,979,238,38,427,316,-26,971,240,72,561,486,-40,971,248,90,624,651,-21,975,248,124,578,700,24,960,243,146,415,570,71,942,229,170,161,322,111,918,226,174,-45,123,153,926,201,186,-214,-85,204,940,187,199,-241,-96,210,963,166,203,-239,-115,231,986,138,216,-208,-87,214,990,122,222,-94,73,181,977,106,226,-47,162,186
795,-103,537,-426,-606,155,852,-148,502,-435,-639,179,906,-189,469,-273,-399,116,932,-206,468,47,95,-10,918,-189,497,401,567,-129,856,-140,541,572,755,-176,795,-84,576,525,664,-145,729,-26,595,222,288,-20,714,-35,584,-208,-321,148,750,-88,531,-578,-1068,241,872,-184,416,-662,-1347,311,985,-227,370,-314,-522,138,980,-240,397,352,597,-198,908,-168,465,699,1069,-358,790,-53,514,507,752,-245,743,-38,515,-91,-187,25,774,-94,468,-629,-1330,268,979,-157,308,-553,-1272,335,993,-232,344,58,373,-83,927,-159,410,748,1314,-328,779,-56,479,538,933,-237,756,-21,502,-75,-65,53,789,-90,477,-703,-1117,311,977,-173,331,-553,-1076,356,1014,-258,388,194,553,-44,890,-148,480,959,1575,-360,742,-37,503,637,876,-172,720,-36,535,-80,-336,56,779,-62,504,-332,-1085,150,927,-102,418,-273,-537,124
1079,57,148,183,876,200,961,106,197,525,1616,147,821,165,238,23,240,145,853,101,191,-433,-1621,152,1010,50,35,-512,-2326,308,1163,14,3,54,-32,-38,1064,58,77,751,1748,-320,843,155,77,102,511,-35,897,108,47,-431,-1622,79,1085,63,-16,-77,-906,-97,1081,63,1,551,1138,-647,953,168,84,1223,2258,-834,779,282,164,517,1243,-443,814,266,212,-248,-824,62,944,209,166,-300,-1493,178,996,185,72,-252,-975,235,1075,150,41,-186,-218,-26,1033,150,100,159,1397,-423,865,242,215,342,1860,-438,738,319,296,29,1001,-263,704,303,318,-363,-730,69,862,214,246,-518,-1645,470,1029,194,213,-313,-350,110,962,199,265,101,942,-388,803,260,317,165,1561,-443,667,292,386,-228,608,-112,792,275,443,-383,-415,272,976,279,440,-336,194,123,925,271,548,-235,1243,-199,822,299,638,144,1501,-274
863,251,-96,-856,-1984,185,841,190,-298,-922,-2754,490,932,146,-429,-704,-1547,323,934,146,-374,40,1297,-365,833,251,-277,725,2401,-438,727,327,-243,-261,-74,203,823,201,-374,-428,-2291,622,897,117,-556,-214,-1885,661,878,60,-634,-84,-203,134,903,41,-567,184,1621,-84,916,63,-374,491,2328,164,938,74,-154,495,2133,487,960,77,-22,163,1485,667,981,27,47,-273,479,551,1004,-50,54,-468,-185,391,1020,-96,36,-509,-475,264,1024,-128,-13,-420,-599,178,1008,-152,-62,-291,-626,262,998,-201,-147,-140,-514,386,1008,-246,-155,106,-330,411,1000,-269,-174,133,-61,23,1000,-242,-160,85,117,-196,1001,-201,-133,-66,137,-396,1000,-157,-124,-167,162,-500,1000,-108,-113,-318,161,-553,1015,-59,-95,-384,255,-653,974,42,-68,-302,325,-1034,919,116,-95,-336,-642,-1050,1037,184,-117,62,-533,-516,1041,178,-120,361,322,-115
746,-286,552,-597,-1274,-609,868,-308,558,-285,-537,-302,906,-369,655,307,946,222,759,-403,733,761,1994,929,708,-247,750,1227,1598,1262,627,-189,786,992,818,450,573,-139,812,461,-118,-409,561,-84,766,-94,-1197,-1166,619,-98,757,-671,-1571,-1002,718,-86,727,-563,-1169,-631,769,-138,793,84,-169,-131,629,-143,825,781,1416,767,549,-71,787,1236,1206,1441,593,30,716,1003,662,918,539,8,722,695,390,445,576,76,735,255,-72,-339,602,108,735,-468,-944,-1129,577,-9,768,-1377,-1506,-985,668,-65,830,-834,-950,-358,614,-136,872,-204,654,662,500,-212,867,730,1097,1526,664,0,765,868,808,1235,585,-25,715,291,-58,207,563,-54,738,-253,-977,-632,507,-166,928,-240,-579,-300,494,-186,1031,758,737,894,664,62,811,1537,529,1353,581,64,745,757,64,644,613,56,760,-26,-328,-185,561,69,796,-313,-581,-838
57,417,1103,270,241,198,198,291,992,337,151,1290,464,-46,911,48,-58,959,491,-158,825,-209,-183,-471,308,35,833,-643,-207,-1383,44,303,1076,-384,1,-941,13,503,1031,816,419,905,211,191,970,571,468,1753,426,-167,929,325,236,774,396,-130,850,-322,-261,-781,172,161,952,-1059,-434,-1353,4,470,1129,-92,-91,16,148,347,965,446,249,1476,394,-151,959,104,123,1182,448,-292,875,-146,-231,-601,294,-43,878,-707,-406,-1479,70,308,1065,-364,-79,-1132,6,576,976,703,483,881,208,71,1012,472,490,1821,431,-209,946,167,165,962,481,-269,853,-647,-356,-725,198,-9,946,-1077,-319,-1597,3,475,1080,129,194,42,37,450,920,688,466,1691,352,-208,964,149,383,1861,453,-364,917,-90,27,163,344,-228,882,-574,-237,-1183,85,170,1017,-661,-100,-1160,23,421,1031,130,113,751,171,51,1044,484,221,1981
793,-101,817,351,-412,235,652,71,681,-174,-733,-745,328,477,654,-440,-607,-636,205,547,725,-185,-293,830,651,-125,759,563,-209,1631,841,-181,776,188,-409,253,742,-19,744,-800,-1021,-978,572,376,634,-924,-1049,-1212,432,664,503,-294,-364,93,536,261,612,557,182,1482,857,-123,659,631,248,489,859,-114,726,-167,-252,-585,737,96,613,-645,-555,-1226,562,514,570,-378,-291,-695,488,492,644,457,18,807,758,77,576,829,60,1067,864,-20,518,-129,-105,12,800,49,489,-654,-40,-818,616,363,541,-300,517,-1033,425,708,703,80,649,179,518,288,758,428,316,1554,826,-131,617,691,322,617,845,-150,552,-216,7,-472,637,121,595,-639,-14,-1165,418,536,696,-190,301,-564,328,540,755,307,316,1231,635,-32,762,810,396,1501,763,-99,687,303,323,347,748,-77,653,-611,67,-684,556,159,736,-618,294,-1180
668,-138,546,1339,359,1121,697,-41,723,1522,434,1018,698,-101,733,1284,238,951,685,-83,734,1394,229,951,669,-58,707,1511,114,1108,669,-49,678,1265,-160,1353,725,-158,652,939,-349,1375,748,-213,622,778,-369,1241,800,-281,568,699,-299,984,788,-270,543,760,-81,726,777,-258,545,610,67,582,740,-235,571,512,241,433,699,-211,604,400,374,403,684,-223,638,267,475,317,637,-226,675,124,530,181,604,-244,691,-120,554,-39,568,-255,705,-462,593,-239,532,-294,726,-789,639,-502,482,-322,774,-1101,686,-666,443,-374,840,-1244,739,-726,410,-414,853,-1305,715,-715,403,-481,865,-1119,725,-570,376,-493,861,-691,831,-382,300,-467,917,-38,916,-112,216,-397,961,783,802,364,149,-336,986,1320,566,762,88,-253,1009,1511,238,840,109,-176,1014,1309,-38,789,111,-114,1000,1182,-181,629,132,-30,1017,1218,-111,629
360,358,893,-440,331,-282,324,344,949,-596,164,-393,313,299,1001,-740,-119,-537,317,252,1035,-824,-381,-693,317,195,1032,-844,-699,-812,343,161,1015,-760,-954,-815,409,136,941,-727,-1196,-808,499,115,869,-677,-1373,-946,590,114,813,-543,-1593,-1068,646,127,689,-338,-1555,-1063,698,168,600,-406,-1347,-669,803,175,542,-338,-1020,-382,867,207,455,-270,-813,-249,923,193,372,-239,-738,-203,911,213,329,-229,-664,-247,863,239,278,-239,-678,-308,792,281,237,-265,-672,-269,700,311,162,-127,-506,52,664,242,110,-94,-166,420,735,104,148,120,435,863,791,-11,221,300,927,999,833,-90,344,188,1044,992,858,-170,449,74,1055,909,820,-201,564,38,905,824,810,-242,606,-71,660,758,797,-287,640,-137,493,633,779,-312,670,-105,342,521,758,-332,681,38,125,476,819,-379,681,141,-210,419,899,-413,699,414,-177,255
210,88,967,-45,292,39,218,39,993,-228,38,-38,252,14,994,-328,-153,-221,282,-45,971,-598,-71,-545,217,-117,1000,-605,-54,-635,233,-140,1010,-445,-266,-592,299,-125,997,-377,-562,-639,372,-140,987,-507,-1029,-770,397,-158,975,-584,-1707,-556,510,-161,817,-709,-2567,-261,710,-194,550,-912,-2873,-237,778,-183,318,-699,-2317,-419,836,-149,109,-301,-1376,-415,845,-151,12,-4,-509,-300,891,-164,5,443,546,-154,868,-150,90,702,1245,-142,794,-116,259,763,1883,132,700,-100,439,635,2040,570,605,-118,611,256,1560,915,560,-180,713,23,1066,997,540,-260,763,0,639,875,530,-296,794,-23,225,492,538,-335,852,-214,-327,127,561,-333,785,-376,-1273,-333,653,-328,598,-568,-2069,-760,828,-304,385,-181,-1656,-853,927,-250,280,133,-680,-792,931,-198,280,428,295,-506,902,-154,356,615,1033,-242,775,-93,467,502,2002,-30
767,235,198,209,2135,501,740,177,346,129,1971,1196,807,113,491,-79,1142,1100,829,15,530,-375,-200,457,911,-55,470,-697,-1292,-22,988,-81,319,-737,-1689,-412,990,-31,180,-608,-1643,-645,948,40,45,-475,-1869,-831,899,94,-94,-144,-2178,-681,925,201,-339,32,-1720,-380,940,223,-445,-1,-306,-356,976,226,-400,33,1567,-296,943,224,-230,409,2711,-108,867,261,20,612,2877,41,794,298,244,390,2258,51,756,310,384,0,617,76,809,272,362,-260,-1140,268,943,197,232,-452,-1686,112,970,178,82,-334,-1310,-70,969,185,-14,-346,-1234,-215,931,180,-91,-203,-1296,-275,874,212,-206,261,-1642,-76,909,234,-395,150,-1543,89,963,228,-500,67,-298,-10,1021,184,-465,221,1567,-71,1002,176,-280,539,2908,57,892,189,-16,335,2910,309,815,197,266,179,2475,523,719,232,457,-67,1589,714,669,163,577,-339,483,1078
334,37,837,44,976,353,347,28,877,101,90,-122,389,14,869,58,-677,-541,506,-3,833,-208,-1358,-544,671,-14,766,-499,-1676,-478,832,-34,651,-578,-1368,-423,913,-40,640,-84,-11,-35,728,-48,660,880,2222,484,443,77,747,746,2666,755,360,145,871,331,959,513,374,100,897,15,-507,-128,446,120,859,-512,-1731,-420,579,-8,758,-1182,-2554,-459,754,-38,575,-912,-2801,-672,851,-12,338,-436,-3114,-727,938,74,12,139,-3036,-380,1032,81,-285,-69,-1796,-130,1024,54,-279,-88,-100,-329,1025,116,-220,148,1066,-649,977,155,-97,145,2217,-612,777,234,128,423,2776,-369,628,305,330,144,2285,-157,551,334,488,122,1833,177,515,319,617,23,1092,188,527,261,668,27,697,189,499,201,725,89,924,526,475,150,803,181,1201,1133,490,147,868,473,1056,1236,453,167,884,691,852,785,385,215,904,667,613,431
158,-389,925,88,-667,1500,184,-380,883,284,-848,1640,268,-393,818,328,-903,1651,325,-394,761,155,-782,1411,428,-473,743,1,-469,958,434,-494,760,25,2,357,434,-519,766,106,494,-294,346,-471,782,-35,929,-1051,240,-430,857,-451,1175,-1688,76,-394,932,-611,1090,-1847,-36,-377,976,-612,820,-1695,-110,-354,994,-492,523,-1393,-144,-303,987,-316,199,-896,-156,-270,974,-37,-34,-187,-161,-283,953,404,-149,830,-125,-323,939,476,-331,1493,-26,-416,961,459,-614,1711,93,-464,967,420,-811,1594,190,-480,962,532,-826,1203,262,-452,952,473,-1097,798,366,-402,921,374,-1317,337,465,-300,830,169,-1371,-97,513,-214,700,-564,-1418,-527,537,-174,583,-1078,-1160,-621,551,-164,510,-1115,-651,-353,535,-224,466,-938,118,165,549,-332,524,-633,932,425,517,-407,661,-337,1576,512,396,-497,819,-275,1724,381,324,-589,928,-315,1348,78,275,-647,1000,-374,812,-380
247,-448,979,-808,-115,-972,308,-454,951,-802,-384,-1130,364,-461,886,-966,-282,-1241,391,-460,781,-903,-176,-1240,437,-428,706,-912,-144,-1234,486,-435,637,-924,7,-1242,527,-437,577,-510,-233,-742,617,-465,530,-316,-169,-82,633,-524,518,-94,135,852,561,-571,541,-13,244,1344,508,-633,565,-67,133,1339,469,-699,570,74,335,1464,365,-712,590,123,492,1388,252,-737,622,145,588,1112,101,-745,668,87,445,653,18,-751,700,103,176,205,6,-707,699,78,-217,-402,35,-678,665,18,-777,-1203,160,-681,608,67,-1828,-1698,474,-589,468,5,-2349,-1988,702,-511,328,17,-1866,-1912,834,-396,228,244,-1234,-1430,879,-256,140,271,-854,-1096,949,-178,79,242,-497,-522,976,-187,66,336,-54,320,964,-274,86,648,340,1381,902,-350,166,1074,451,1893,805,-423,294,1206,482,1773,722,-466,387,1067,596,1483,617,-477,535,609,678,893
638,56,758,563,687,789,644,16,781,298,596,373,613,12,786,30,488,-153,561,38,767,-253,446,-463,491,29,780,-481,515,-778,383,45,856,-539,672,-1252,276,76,897,-453,790,-1616,146,85,936,-511,906,-1871,18,58,1026,-801,604,-1999,-13,0,1114,-1019,-99,-1854,34,-67,1151,-1115,-866,-1614,173,-136,1077,-1036,-1409,-1311,322,-185,977,-1053,-1603,-1234,459,-187,867,-1027,-1734,-1150,612,-196,778,-1080,-1870,-1095,700,-178,629,-885,-1970,-1063,757,-123,450,-554,-1729,-863,767,-61,309,-33,-1278,-511,765,-53,177,282,-790,-74,784,-80,164,726,-302,433,805,-181,225,1450,331,1127,722,-331,412,1930,860,1942,640,-512,522,1660,527,2285,516,-612,561,1116,-144,2425,453,-769,458,856,-536,2641,370,-875,377,589,-384,2828,228,-996,341,305,-58,2469,141,-1034,338,69,168,1846,63,-1050,340,73,459,1107,-22,-1027,364,53,671,533
522,-889,-254,-322,-340,364,503,-902,-264,11,-132,150,484,-896,-282,127,-198,248,449,-929,-282,254,-123,397,375,-933,-264,196,-219,1306,207,-923,-252,238,-438,2470,-50,-860,-167,782,-350,3799,-345,-691,-94,647,-223,4571,-593,-373,-74,403,-47,5069,-704,1,-82,216,93,5332,-624,386,-97,32,128,5484,-432,657,-112,32,-29,5029,-222,823,-130,102,89,3529,-131,893,-112,252,437,1637,-52,916,-19,-355,681,565,10,976,23,-902,-101,813,21,963,62,-620,-123,878,86,980,75,-271,-36,117,87,990,86,87,130,0,123,1028,105,149,155,-36,208,1018,143,-674,313,272,95,916,114,-517,117,412,144,897,192,-624,125,577,221,828,215,-599,-48,696,301,831,294,-459,-197,784,356,791,316,-155,-273,868,488,818,338,87,-258,1219,612,815,352,56,56,1256,708,772,348,293,15,1152,758,711,296,402,-112,951
865,209,73,205,849,1358,985,2,142,127,630,1355,1013,-97,198,-106,599,1293,1008,-183,213,-177,431,1111,1022,-305,204,-166,285,1004,1003,-376,205,10,186,816,964,-415,222,253,226,969,858,-478,273,284,141,1090,788,-530,317,71,203,996,736,-589,331,128,459,573,714,-600,383,-12,78,111,713,-551,337,-365,-288,-140,743,-554,275,-509,-339,-29,751,-580,240,-349,-44,111,739,-566,237,-169,30,165,704,-584,228,-66,59,795,610,-650,203,-318,-22,1448,538,-853,208,-97,162,1482,436,-946,227,416,499,1373,326,-975,310,407,443,1702,159,-962,315,-158,155,2009,-38,-925,280,-726,209,2620,-269,-741,188,-1032,228,3897,-557,-449,204,-527,-88,4631,-747,-44,139,-575,-104,5103,-856,187,93,-111,317,3614,-769,347,77,-383,258,1376,-771,451,84,-572,49,738,-767,495,168,-796,-293,239,-775,540,244,-834,-970,-226,-783,498,337,-583,-1152,-227
-182,-926,450,604,248,-113,-150,-851,536,1380,-142,-773,-50,-752,642,1419,-498,-1276,53,-641,734,1215,-568,-1468,190,-545,720,843,-718,-1471,315,-437,664,317,-779,-1336,396,-317,612,-602,-1128,-1287,512,-385,556,-1179,-1365,-1493,670,-397,502,-1195,-1108,-1577,893,-391,391,-1258,-1201,-1282,959,-368,275,-997,-1009,-749,1006,-370,141,-749,-1087,-489,1045,-334,38,-557,-1102,-624,1016,-292,-41,-350,-462,-785,1019,-209,-35,-9,261,-950,983,-120,27,435,1155,-1213,951,7,105,437,1392,-1556,912,133,227,250,1293,-1413,874,241,326,67,1251,-1305,822,305,423,-99,987,-1189,774,361,516,-291,550,-1064,712,402,557,-460,81,-964,604,466,574,-661,-721,-920,556,522,568,-751,-1086,-699,525,514,554,-767,-1274,-257,578,495,565,-675,-1374,115,679,419,569,-254,-1059,389,732,371,519,181,-879,729,833,262,441,697,-494,981,861,172,367,1174,-338,1395
927,-288,239,860,371,1532,897,-349,277,728,313,1402,904,-437,269,516,176,1159,824,-493,272,213,143,876,789,-562,296,-10,91,757,809,-628,304,-199,136,601,800,-672,335,-244,126,565,833,-724,378,-242,173,255,856,-741,410,-241,220,-107,858,-727,423,-294,269,-508,878,-673,425,-290,76,-880,914,-607,384,-237,-88,-1351,973,-528,323,-186,-179,-1767,927,-418,279,-272,-138,-1932,924,-252,235,-365,-146,-1730,911,-109,238,-519,-197,-1632,884,35,283,-598,-243,-1470,834,166,313,-639,-187,-1357,756,295,361,-577,-178,-1166,704,383,386,-445,-129,-974,682,441,413,-245,-122,-693,684,480,397,30,-73,-393,705,479,365,255,-37,-161,745,472,318,479,-11,88,800,446,239,658,-9,264,861,417,144,790,-7,429,918,379,60,803,38,463,963,349,-10,692,29,462,1013,316,-93,419,28,350,1029,305,-116,8,-23,192
938,-168,737,142,-44,67,1002,-146,414,1400,-94,165,1042,-114,-137,989,-129,139,1032,-98,-382,-242,-98,24,979,-135,-75,-1235,-216,-73,1009,-166,562,-760,-59,19,982,-158,696,829,154,185,1043,-179,164,1600,418,259,1121,-165,-354,397,84,183,1050,-177,-277,-791,20,-1,978,-190,419,-790,124,-21,916,-169,703,688,205,270,1023,-175,283,1396,480,414,1087,-188,-117,134,90,162,1081,-232,-75,-1248,-224,-223,1015,-238,383,-1328,-228,-221,929,-218,709,277,-256,115,1002,-242,337,1280,297,245,1065,-199,-112,72,59,19,1062,-197,-91,-934,-119,-290,968,-206,363,-890,-25,-125,933,-199,598,589,-145,281,1017,-214,247,1083,301,257,1056,-199,-72,-173,-106,37,1057,-212,4,-1017,-140,-293,950,-213,424,-654,-115,-84,908,-211,564,762,-117,350,979,-242,181,1080,292,391,1031,-227,-90,-99,-127,116,1067,-280,-7,-931,-208,-189
