t0_Ax,t0_Ay,t0_Az,t0_gyro_x,t0_gyro_y,t0_gyro_z,t1_Ax,t1_Ay,t1_Az,t1_gyro_x,t1_gyro_y,t1_gyro_z,t2_Ax,t2_Ay,t2_Az,t2_gyro_x,t2_gyro_y,t2_gyro_z,t3_Ax,t3_Ay,t3_Az,t3_gyro_x,t3_gyro_y,t3_gyro_z,t4_Ax,t4_Ay,t4_Az,t4_gyro_x,t4_gyro_y,t4_gyro_z,t5_Ax,t5_Ay,t5_Az,t5_gyro_x,t5_gyro_y,t5_gyro_z,t6_Ax,t6_Ay,t6_Az,t6_gyro_x,t6_gyro_y,t6_gyro_z,t7_Ax,t7_Ay,t7_Az,t7_gyro_x,t7_gyro_y,t7_gyro_z,t8_Ax,t8_Ay,t8_Az,t8_gyro_x,t8_gyro_y,t8_gyro_z,t9_Ax,t9_Ay,t9_Az,t9_gyro_x,t9_gyro_y,t9_gyro_z,t10_Ax,t10_Ay,t10_Az,t10_gyro_x,t10_gyro_y,t10_gyro_z,t11_Ax,t11_Ay,t11_Az,t11_gyro_x,t11_gyro_y,t11_gyro_z,t12_Ax,t12_Ay,t12_Az,t12_gyro_x,t12_gyro_y,t12_gyro_z,t13_Ax,t13_Ay,t13_Az,t13_gyro_x,t13_gyro_y,t13_gyro_z,t14_Ax,t14_Ay,t14_Az,t14_gyro_x,t14_gyro_y,t14_gyro_z,t15_Ax,t15_Ay,t15_Az,t15_gyro_x,t15_gyro_y,t15_gyro_z,t16_Ax,t16_Ay,t16_Az,t16_gyro_x,t16_gyro_y,t16_gyro_z,t17_Ax,t17_Ay,t17_Az,t17_gyro_x,t17_gyro_y,t17_gyro_z,t18_Ax,t18_Ay,t18_Az,t18_gyro_x,t18_gyro_y,t18_gyro_z,t19_Ax,t19_Ay,t19_Az,t19_gyro_x,t19_gyro_y,t19_gyro_z,t20_Ax,t20_Ay,t20_Az,t20_gyro_x,t20_gyro_y,t20_gyro_z,t21_Ax,t21_Ay,t21_Az,t21_gyro_x,t21_gyro_y,t21_gyro_z,t22_Ax,t22_Ay,t22_Az,t22_gyro_x,t22_gyro_y,t22_gyro_z,t23_Ax,t23_Ay,t23_Az,t23_gyro_x,t23_gyro_y,t23_gyro_z,t24_Ax,t24_Ay,t24_Az,t24_gyro_x,t24_gyro_y,t24_gyro_z,t25_Ax,t25_Ay,t25_Az,t25_gyro_x,t25_gyro_y,t25_gyro_z,t26_Ax,t26_Ay,t26_Az,t26_gyro_x,t26_gyro_y,t26_gyro_z,t27_Ax,t27_Ay,t27_Az,t27_gyro_x,t27_gyro_y,t27_gyro_z,t28_Ax,t28_Ay,t28_Az,t28_gyro_x,t28_gyro_y,t28_gyro_z,t29_Ax,t29_Ay,t29_Az,t29_gyro_x,t29_gyro_y,t29_gyro_z
853,-192,633,-389,35,80,917,-264,673,1083,-73,435,1040,-284,36,1352,203,328,1155,-247,-283,-20,-168,18,1013,-270,-44,-1101,-13,-273,891,-264,506,-851,-134,-78,899,-284,698,828,-203,366,1021,-292,252,1379,252,338,1097,-253,-107,151,-25,54,1054,-268,0,-587,-22,-168,956,-237,532,-242,-214,10,971,-234,576,909,-97,172,1032,-214,18,701,507,-84,1035,-225,-183,-850,17,-381,938,-303,201,-1389,77,-375,845,-288,843,73,-140,113,932,-339,660,1717,146,503,1063,-307,-7,810,398,182,1091,-357,-124,-749,-146,-283,972,-369,411,-1008,-181,-203,869,-323,749,580,-310,333,1059,-356,391,1636,382,383,1052,-319,-52,262,493,-182,990,-396,51,-1330,-242,-610,923,-368,742,-753,-389,-169,837,-382,872,1530,-33,580,1119,-367,242,1687,621,235,1039,-385,-68,-307,285,-528,911,-496,261,-1605,-535,-729,884,-390,843,-378,-676,12
207,158,787,-361,1008,190,167,121,886,-389,1358,123,96,55,1150,-526,1354,-109,5,5,1384,-359,977,-388,-63,-63,1499,-219,364,-613,-118,-109,1523,-107,-292,-865,-126,-131,1524,38,-740,-982,-127,-128,1470,149,-1212,-1103,-124,-50,1365,182,-1576,-1189,-89,48,1187,292,-1816,-1051,-22,139,954,401,-1954,-749,76,192,733,520,-1909,-315,216,230,491,545,-1695,0,341,235,328,440,-1393,175,432,217,212,376,-971,287,478,211,168,363,-530,414,526,150,174,386,-96,557,551,65,214,354,184,681,569,0,253,339,451,701,591,-83,316,321,700,745,629,-223,446,300,952,667,614,-285,590,193,1080,520,626,-365,734,110,1112,356,600,-395,846,-6,1009,75,545,-381,900,32,961,-247,435,-237,938,43,974,-571,336,-61,1031,-79,881,-727,268,50,1093,-115,768,-574,221,128,1115,-125,653,-463,210,161,1120,-78,544,-260
383,13,991,-142,-1132,-475,376,104,821,-74,-1125,-379,407,147,653,5,-1031,-221,462,161,526,52,-863,-98,513,162,458,160,-568,45,532,144,440,270,-328,164,554,104,439,359,-103,319,582,60,441,395,68,413,608,-8,479,375,250,523,634,-77,541,363,404,504,638,-112,617,320,505,443,653,-144,682,286,547,380,662,-166,756,281,583,273,652,-143,793,247,555,116,636,-131,844,170,494,51,607,-88,873,142,471,-63,586,-81,922,124,419,-57,553,-51,932,84,319,-126,525,-36,928,70,247,-115,518,-6,911,31,191,-136,505,-3,945,21,152,-129,499,-11,968,53,66,-142,518,-50,966,48,-38,-142,533,-67,929,1,-106,-244,534,-64,950,-47,-114,-336,530,-34,990,-146,-198,-438,522,-30,1057,-254,-339,-450,505,5,1031,-272,-528,-518,499,55,918,-256,-664,-495,522,88,799,-223,-692,-506
988,-402,-213,1376,2162,-503,850,-208,18,1256,2250,-1043,725,-34,236,836,1883,-1402,588,223,421,544,1553,-1665,415,459,556,276,1130,-1583,299,613,662,-223,475,-1419,178,760,743,-735,-418,-1114,188,764,821,-1020,-1201,-460,377,633,814,-863,-1657,236,526,447,725,-607,-1992,453,729,292,523,-69,-1760,441,783,213,373,370,-1412,429,894,79,139,622,-1145,397,971,-41,-27,770,-196,212,971,-60,-34,1489,1459,-37,808,29,127,1568,2878,-258,608,283,332,1202,2301,-843,383,406,503,536,1686,-1023,233,508,595,242,1385,-1108,93,647,658,-205,1092,-1178,-45,678,787,-993,910,-936,-101,533,994,-1346,122,-450,-32,338,1100,-1017,-624,58,214,200,1049,-478,-1717,481,476,86,877,-334,-2322,536,740,22,645,-245,-2207,248,950,43,487,-238,-1734,209,1106,19,408,-35,-504,223,1045,10,495,227,1118,176,771,2,691,-60,1766,11
891,-121,58,1424,2557,335,819,-95,284,1246,2402,324,770,-65,423,900,1557,-16,735,-54,471,273,563,-707,793,4,541,-678,-420,-1512,764,23,618,-1156,-768,-1430,789,140,609,-1300,-1180,-1197,796,132,578,-1449,-1404,-940,860,176,498,-1070,-895,-647,891,259,460,-338,519,-129,793,207,565,-323,1837,76,674,145,688,22,2620,435,501,138,803,476,2777,637,365,148,927,278,2061,323,259,189,1035,9,1115,-111,238,214,1109,-365,-114,-596,258,210,1154,-810,-1294,-719,440,153,1141,-1040,-1927,-354,462,106,1105,-1142,-2062,134,532,-20,896,-1369,-2531,557,629,-139,667,-1262,-2358,410,671,-225,357,-898,-1911,566,688,-336,181,-439,-1277,734,679,-483,14,201,-460,888,660,-602,12,557,-51,1127,649,-664,65,625,38,808,599,-667,102,196,-212,378,728,-654,63,-534,-639,118,743,-699,1,-798,-604,220,727,-734,-43,-189,-13,336
-268,-399,695,-1522,-1911,894,-292,-508,798,-1174,-1526,780,-287,-549,898,-294,-1311,830,-154,-454,972,829,-817,1203,-174,-234,1005,1612,-505,1324,-159,44,1051,2198,-372,1660,-125,331,956,2499,-265,2525,40,480,815,2935,-769,3043,255,641,648,2559,-916,3416,457,655,524,1707,-144,3142,575,584,403,1592,223,2187,571,556,365,1294,-5,959,612,533,301,658,392,379,487,510,258,214,611,913,421,551,233,-54,948,1563,474,472,485,-247,1474,1622,491,334,708,142,1995,1415,479,192,860,312,1847,1536,474,129,938,-224,1291,1393,421,-20,986,-1132,313,1584,467,-294,914,-1425,-215,1697,634,-457,793,-1562,-290,1928,535,-583,734,-1131,71,2777,220,-695,741,-1185,460,2179,169,-807,731,-1343,191,760,122,-723,622,-660,205,-147,142,-694,529,-620,308,-289,190,-671,455,-674,113,-39,178,-734,412,-563,-198,778,85,-805,450,39,326,1456
-111,494,1045,970,313,-2631,-142,418,945,711,1092,-2757,-305,134,728,919,1561,-2966,-518,-175,525,787,1086,-2855,-429,-392,427,129,-83,-2472,-459,-597,395,-278,-246,-1429,-490,-667,324,-158,-385,-372,-506,-582,421,85,-644,648,-500,-430,533,11,-819,1341,-449,-184,720,166,-798,1808,-479,109,784,123,-871,1987,-432,246,810,108,-678,1757,-376,358,804,248,-600,1639,-353,541,867,243,-403,1336,-372,637,882,438,21,568,-412,614,783,818,694,-350,-482,573,641,1744,1488,-1068,-618,509,426,2372,2017,-1577,-756,392,265,2383,2290,-1742,-723,256,63,2233,3059,-1980,-743,44,-421,1132,3698,-1242,-656,20,-650,723,2745,-317,-526,15,-746,556,2122,-91,-409,-3,-866,394,1829,50,-280,-24,-913,338,1713,214,-180,-46,-979,343,1445,271,-30,-84,-941,413,1197,274,60,-102,-961,260,954,271,117,-113,-985,295,478,177,128,-144,-986,244,288,149
-690,-110,30,-285,-4001,211,-609,-155,361,-636,-3390,27,-465,-175,563,-686,-2945,-613,-276,-283,713,-599,-2363,-1045,-92,-350,804,-528,-1874,-1077,41,-365,857,-521,-1370,-1119,180,-393,906,-282,-705,-1268,296,-448,1005,-71,147,-1551,359,-481,1096,122,1548,-1760,292,-511,1091,91,2765,-1654,94,-536,991,6,3877,-949,-156,-497,798,-264,4388,-358,-393,-441,527,-323,4451,153,-535,-383,256,-579,4253,120,-603,-312,-63,-717,3728,83,-621,-261,-328,-905,3061,-38,-577,-166,-570,-1027,2199,-177,-585,-81,-745,-1028,1724,-382,-563,14,-862,-868,1095,-856,-468,82,-991,-699,264,-1134,-498,110,-1033,-537,-1236,-1388,-530,104,-953,-571,-2549,-1292,-586,45,-802,-628,-2872,-1159,-668,13,-607,-680,-3351,-894,-681,-7,-364,-457,-3908,-642,-634,-86,-24,-171,-3709,-770,-490,-137,308,-41,-3298,-1023,-330,-217,571,-442,-3040,-941,-157,-292,668,-762,-2788,-985,45,-360,764,-597,-2151,-1277
-149,967,60,352,238,2446,45,988,20,294,315,2668,245,1023,20,301,339,2224,399,1051,46,10,479,978,466,1007,40,-355,913,-481,467,977,46,-555,828,-1141,306,943,95,-743,555,-1763,149,892,189,-694,364,-1936,-49,745,224,-682,263,-2154,-360,605,291,-747,154,-2151,-577,428,366,-386,-199,-2086,-685,322,482,430,-928,-2003,-719,246,594,650,-1193,-1828,-722,120,740,223,-664,-905,-726,155,730,42,-125,-143,-706,180,684,-331,234,192,-699,159,653,-403,217,778,-615,230,678,-565,255,1426,-478,307,704,-674,343,1926,-317,453,753,-596,406,2167,-201,572,765,-457,448,2082,-110,691,721,-160,410,1763,-39,744,670,17,300,1347,90,869,632,-5,350,855,54,900,599,195,628,-191,-74,880,538,1050,287,-1442,-253,860,452,1440,-527,-2568,-447,747,457,936,-1004,-2580,-488,506,483,341,-1153,-2331,-509,256,570,25,-1354,-2070
-900,341,75,104,243,38,-933,325,128,118,-897,-153,-885,289,336,33,-2125,-337,-707,261,541,51,-2720,-325,-555,220,705,-349,-2657,-286,-371,84,797,-711,-2101,-459,-247,-8,882,-739,-1559,-665,-132,-121,969,-609,-728,-866,-129,-202,1037,-159,276,-1043,-196,-188,1055,180,1123,-979,-317,-180,1001,319,1978,-803,-464,-167,898,663,2863,-512,-626,-154,744,1027,3533,-252,-696,-112,430,755,3872,-247,-818,-85,74,403,3554,-54,-841,-42,-168,169,2321,-185,-833,-14,-346,-90,1180,-335,-877,13,-451,-189,159,-455,-880,11,-449,-296,-749,-471,-887,-5,-419,-435,-999,-357,-913,-3,-348,-462,-1002,-256,-950,6,-274,-571,-1141,-290,-957,4,-134,-689,-1531,-311,-907,-35,-3,-737,-1817,-328,-820,-146,182,-653,-1805,-535,-732,-292,309,-634,-1467,-818,-595,-471,419,-449,-1072,-728,-494,-591,494,-96,-475,-550,-432,-605,567,137,379,-499,-501,-568,566,295,1240,-44
-297,-180,771,-470,250,-1435,-319,-356,772,-334,127,-1143,-275,-460,794,-149,234,-381,-319,-349,781,-48,202,533,-367,-224,802,32,204,1193,-426,36,736,14,32,1712,-390,143,723,-132,-183,1974,-373,301,746,-81,-115,1837,-349,344,756,-133,-122,1503,-322,400,784,-158,-94,1507,-297,500,845,-430,-94,1366,-279,605,918,-441,14,864,-280,607,949,-411,222,1,-312,506,945,-277,301,-665,-332,352,931,-206,299,-1036,-385,240,932,-276,284,-1120,-426,84,886,-227,433,-1298,-460,-53,827,-99,515,-1354,-497,-194,745,-86,585,-1357,-518,-309,682,-70,577,-1257,-512,-467,633,-44,532,-915,-527,-543,622,152,616,-413,-537,-485,587,102,469,290,-563,-383,593,150,239,907,-573,-180,633,203,15,1466,-555,41,693,185,-149,1712,-543,245,717,205,-75,1627,-537,393,684,272,12,1717,-483,501,619,178,134,1791,-435,548,581,-316,158,1359
-508,-441,533,498,59,-641,-399,-452,606,178,-170,48,-359,-423,631,-224,-276,647,-402,-331,588,-305,-334,1204,-531,-142,605,-329,-509,1561,-670,63,655,-365,-651,1581,-775,196,699,-282,-550,1272,-852,293,702,-186,-367,744,-876,295,661,-100,-229,155,-826,249,641,78,-181,-367,-763,155,576,366,5,-750,-707,106,598,624,-110,-901,-635,74,698,729,-233,-950,-462,-2,822,624,-256,-894,-305,-140,919,421,-25,-530,-326,-153,908,148,146,56,-477,-24,842,-266,293,623,-639,24,750,-583,296,751,-715,74,687,-665,152,721,-744,97,673,-734,27,694,-728,88,661,-830,-30,674,-687,53,653,-970,-144,875,-750,46,632,-794,-250,793,-792,102,659,-272,-346,346,-783,105,737,30,-439,-132,-728,44,795,264,-380,-514,-684,22,836,420,-247,-733,-575,-39,854,462,-168,-967,-449,-123,859,432,-168,-1031,-327,-203,863,397,-188,-904
-816,-55,431,-905,-271,1528,-890,82,428,-917,-273,1435,-886,206,390,-1063,-379,1268,-907,255,405,-1152,-569,1093,-910,289,483,-1037,-684,495,-891,251,576,-721,-597,-168,-820,149,643,-409,-464,-930,-721,-7,666,-121,-299,-1388,-594,-210,680,56,-161,-1618,-476,-424,672,205,-15,-1491,-396,-567,669,256,-7,-1120,-344,-644,668,184,-146,-428,-316,-620,686,118,-300,207,-322,-493,790,82,-426,850,-367,-339,855,-81,-419,1254,-432,-212,870,21,-214,1445,-490,-40,877,-14,-85,1538,-595,200,887,-129,67,1371,-690,341,824,-259,114,631,-697,332,733,59,177,-404,-625,188,692,575,209,-1302,-547,37,693,764,163,-1731,-436,-173,705,628,-93,-1795,-332,-350,765,695,-213,-1625,-199,-453,860,670,-256,-971,-196,-418,891,609,-56,-292,-273,-360,866,644,78,211,-357,-190,869,859,221,512,-407,-21,859,720,197,684,-479,140,828,754,180,683
-355,-48,876,228,426,-1462,-271,-249,823,175,359,-1433,-179,-392,804,84,194,-904,-132,-407,800,-62,16,-122,-168,-324,800,-205,-128,723,-256,-181,824,-281,-245,1186,-353,-23,863,-293,-332,1345,-466,139,937,-148,-344,1243,-581,269,1003,-7,-173,684,-621,286,978,216,2,28,-543,191,935,306,90,-781,-447,54,880,420,220,-1237,-315,-100,856,338,169,-1382,-206,-263,828,222,119,-1019,-152,-380,817,130,-24,-129,-181,-297,833,-3,-293,772,-238,-118,905,-74,-430,1274,-340,135,990,-123,-413,1326,-449,324,1024,-120,-249,843,-494,354,1006,68,37,39,-461,284,972,158,164,-690,-369,121,917,175,185,-1113,-279,-47,879,139,172,-1109,-198,-199,845,79,51,-651,-163,-247,844,-32,-147,59,-207,-245,852,-202,-352,760,-228,-129,895,-152,-458,1165,-298,125,1016,-248,-457,1241,-375,262,1065,-194,-271,558,-366,238,1033,81,49,-179
-354,565,728,1143,-198,-782,-370,595,696,676,147,-486,-441,642,643,71,282,-132,-602,632,609,-493,478,120,-782,622,522,-694,542,116,-912,611,408,-765,655,73,-903,501,335,-692,648,-81,-819,376,268,-658,438,-300,-747,279,217,-683,238,-145,-732,262,151,-490,33,1,-782,313,133,-251,-14,151,-913,401,182,-55,-57,183,-1002,467,260,120,-100,10,-978,473,392,268,-266,-310,-856,443,551,437,-218,-541,-677,365,657,524,-43,-608,-507,295,724,368,34,-328,-413,298,783,130,101,63,-452,346,767,-121,307,422,-686,503,747,-443,283,595,-1010,624,614,-714,418,390,-1119,580,422,-845,501,55,-1016,431,269,-774,521,-249,-892,302,145,-650,467,-329,-730,219,76,-427,235,-230,-627,171,66,-174,85,-47,-678,180,63,129,-99,202,-842,308,82,386,-282,337,-1051,445,173,658,-426,203,-1127,528,330,817,-491,-112
-1429,350,607,-364,1,250,-1216,208,513,-180,302,-503,-876,-6,417,-1,511,-808,-447,-244,295,35,401,-649,-190,-388,261,-96,-315,62,-272,-286,466,-387,-1146,858,-798,-6,855,-590,-1302,1042,-1286,273,991,-412,-544,486,-1233,258,814,-85,327,-372,-886,66,610,168,666,-964,-400,-220,444,427,381,-1117,-45,-515,483,523,-265,-173,-186,-260,737,-266,-1132,1491,-768,182,1065,-885,-1383,1449,-1079,360,1171,-374,-82,354,-937,266,987,273,1083,-882,-520,-80,718,526,1361,-1561,-167,-385,576,421,783,-1193,54,-565,514,200,-94,313,-225,-202,729,-388,-931,1710,-852,225,1032,-755,-1018,1476,-1151,349,1094,-304,141,357,-1060,236,912,40,996,-535,-731,-26,656,-66,1006,-1203,-360,-322,475,83,845,-1185,-84,-540,356,15,152,-326,-56,-541,394,-194,-829,822,-447,-212,698,-616,-1389,1558,-900,50,957,-499,-931,956,-1134,135,1045,-80,182,-99
-737,889,361,-582,381,1107,-781,860,306,-245,327,-184,-740,680,251,327,339,-911,-718,427,166,406,225,-793,-652,277,112,272,-121,-186,-663,419,139,224,-378,504,-663,558,171,119,-716,692,-657,715,284,75,-1013,485,-664,803,414,150,-1089,43,-703,996,546,292,-1003,-713,-630,843,670,613,-782,-1799,-603,613,672,955,-404,-2273,-505,279,634,942,-320,-2135,-413,26,658,590,-499,-1352,-299,-90,731,139,-640,-34,-256,-49,844,-649,-893,1201,-162,86,1139,-1244,-937,2231,-177,293,1321,-1305,-275,2490,-319,510,1283,-960,687,1995,-462,580,983,-694,1377,1294,-532,543,652,-493,1490,719,-551,435,387,-371,1149,443,-553,396,235,-140,564,340,-572,425,200,216,-224,228,-581,560,305,614,-881,-17,-568,668,548,844,-1244,-304,-566,756,741,943,-1150,-802,-537,720,880,1261,-800,-1472,-512,613,873,1389,-502,-1921,-436,442,845,1491,-198,-2224
-488,343,501,1274,1061,176,-503,493,431,36,777,1141,-431,655,414,-686,756,1714,-394,897,405,-633,1250,1911,-374,1115,285,-1212,1423,1774,-328,1135,207,-1703,1212,1392,-332,1164,189,-1875,933,923,-311,1114,218,-2063,383,294,-335,1031,293,-1975,-152,-305,-252,874,453,-1598,-706,-1121,-201,734,681,-976,-948,-1677,-119,586,891,-172,-777,-2272,-132,508,1047,800,-152,-2671,-196,431,1089,1597,876,-2902,-332,398,1000,1925,1622,-2522,-474,367,854,1666,1857,-1899,-568,384,706,964,1689,-1161,-647,467,533,-359,868,-345,-648,541,455,-2451,473,640,-722,665,342,-3284,372,1139,-786,730,305,-3290,141,675,-758,651,384,-3275,-228,168,-730,455,441,-3167,-425,-299,-693,293,521,-2586,-396,-664,-610,83,584,-1647,-7,-1262,-494,-108,650,-403,628,-1777,-400,-304,706,1072,1750,-2015,-408,-419,780,2359,2360,-1803,-485,-442,849,3165,2909,-1555,-534,-455,734,2978,2967,-1016
-970,329,400,3404,923,-1204,-997,231,336,3027,933,-1163,-975,142,275,2361,979,-1071,-948,102,172,1285,873,-928,-883,46,-5,201,671,-705,-894,46,-241,-205,603,-698,-830,-65,-475,45,426,-823,-804,-195,-575,688,311,-826,-736,-314,-488,1093,306,-864,-640,-380,-312,1160,784,-592,-576,-430,-258,710,1633,-45,-524,-394,-422,139,2264,252,-421,-383,-708,-398,2310,261,-351,-364,-1048,-421,1613,242,-306,-345,-1153,-389,685,360,-380,-291,-1281,-137,-361,294,-407,-242,-1141,117,-1557,157,-495,-207,-896,464,-1977,-8,-538,-202,-553,285,-1958,6,-598,-307,-209,-831,-1844,324,-543,-441,-6,-1016,-812,1021,-572,-112,-114,-850,566,1829,-714,274,-564,-641,903,1633,-775,416,-781,-315,79,851,-797,364,-716,476,-575,113,-796,218,-506,1072,-748,-192,-834,121,-190,1185,-274,-81,-820,172,-1,591,533,138,-724,281,-137,-364,1556,444,-661,386,-601,-793,1643,544
-155,-878,835,-640,527,-946,-119,-965,755,-107,1050,-617,-93,-1019,659,1093,1692,-49,-136,-921,573,2073,2039,573,-214,-700,489,2531,1846,1328,-304,-423,522,1911,1304,1726,-380,-136,659,325,451,1901,-500,142,900,-1281,40,1818,-556,200,1025,-2159,95,1310,-586,192,1014,-2600,298,965,-621,153,938,-2572,372,754,-646,74,789,-2229,433,455,-657,5,638,-1602,440,79,-667,-38,575,-574,452,-465,-593,-85,574,-29,376,-1247,-454,-287,652,785,415,-1991,-311,-504,847,1337,594,-2412,-141,-701,1052,1839,1225,-2334,-56,-757,1078,2120,2013,-1870,-37,-767,981,2303,2635,-1072,-161,-681,867,1793,2510,0,-300,-459,722,649,1861,892,-477,-140,609,-381,1118,1343,-655,114,585,-1614,307,1271,-730,221,578,-2354,-217,1053,-778,246,585,-2164,-180,665,-834,271,595,-1856,-182,154,-838,202,642,-1044,160,-417,-819,105,630,-52,632,-941,-759,-30,650,970,1185,-1271
-577,25,715,1290,1435,296,-726,121,586,1392,1803,-57,-882,215,441,514,944,136,-883,300,484,-1047,-494,418,-751,219,583,-1912,-2047,531,-589,61,654,-2224,-1864,362,-449,-35,684,-1803,-1621,74,-356,-111,783,-1100,-1223,-482,-250,-216,898,-284,-534,-914,-204,-283,1025,449,298,-1230,-255,-317,1098,1072,903,-1342,-270,-243,1152,1478,1757,-1204,-403,-170,1112,1548,2510,-892,-558,-107,945,1472,3129,-586,-722,-8,704,1354,3247,-649,-844,7,452,315,2074,-607,-818,44,377,-753,916,-575,-798,48,265,-1683,-463,-195,-742,78,304,-2545,-1840,518,-662,64,430,-2844,-2166,1262,-600,98,572,-2753,-1893,1488,-590,139,707,-2772,-1549,1218,-597,109,809,-2618,-1027,411,-546,76,850,-2364,-534,-671,-381,-109,805,-2067,54,-1749,-190,-366,705,-1861,380,-2130,33,-588,589,-1458,847,-2373,274,-761,530,-1047,1334,-2294,480,-952,487,-116,2290,-1404,526,-1050,519,1133,3575,-528
-432,443,-805,-1100,129,-378,-404,528,-812,-2130,154,-440,-387,610,-725,-2916,-132,-251,-385,651,-513,-2790,39,-225,-433,634,-323,-946,194,-39,-433,699,-272,1249,123,792,-316,717,-462,2925,361,1435,-253,736,-720,2909,375,1682,-166,672,-848,1353,125,1227,-81,643,-846,-1104,-105,908,-41,589,-778,-1491,115,1146,7,593,-714,-208,-119,1587,97,579,-749,1065,-654,1989,202,531,-855,1467,-820,1785,240,451,-932,1436,-753,1036,286,476,-978,-236,-88,112,364,573,-947,-2415,1149,-1153,239,597,-775,-2443,1515,-1915,33,582,-623,-272,420,-1330,16,625,-684,2122,-544,-1162,-24,549,-806,2621,742,-746,-50,403,-1021,1373,389,-368,-2,482,-1090,-1381,-405,-763,32,518,-973,-3124,-528,-921,-171,550,-675,-1821,-388,-616,-228,599,-479,243,-193,-295,-175,588,-577,2592,237,-168,-200,544,-825,2898,774,55,-164,500,-973,1380,400,199,-120,641,-1014,-1228,-374,-193
-387,749,-304,-2819,-239,-183,-474,647,-168,-1074,29,-162,-455,765,-194,1183,-61,-167,-426,824,-300,2059,602,-145,-466,903,-445,849,417,-8,-385,973,-394,-1718,-45,-26,-368,868,-219,-3239,0,538,-440,786,-34,-2104,238,586,-435,740,29,134,-41,55,-319,872,-141,2542,107,-686,-434,922,-294,1716,38,-91,-450,989,-342,155,-242,-159,-426,1010,-256,-2105,-475,-43,-439,857,-121,-2539,77,590,-487,778,-93,-895,-62,369,-400,781,-132,1667,-266,-351,-433,900,-225,2519,256,-297,-454,893,-306,1072,1,-44,-431,978,-221,-1177,-125,192,-363,978,-81,-2882,210,971,-410,940,3,-1942,434,910,-361,892,25,-254,23,317,-281,920,2,1231,-318,-135,-281,954,-61,1788,-315,-535,-292,1034,34,-50,-313,-145,-217,997,126,-2302,95,918,-344,976,115,-1761,558,895,-300,908,130,-88,-93,510,-189,987,165,1265,-544,129,-212,948,64,1965,-624,-501
593,98,372,-51,-273,281,582,-224,359,96,-396,1668,617,-577,312,359,-135,2179,499,-783,309,203,13,2430,359,-939,287,-175,-95,2286,225,-1055,230,-147,-119,2433,49,-948,264,86,105,2983,-182,-808,268,-355,168,3782,-429,-622,263,-235,149,4553,-680,-299,281,-92,2,5060,-794,16,251,-304,152,5004,-812,316,219,-262,229,3926,-772,479,208,-322,46,1915,-730,535,254,-458,-657,484,-690,588,334,-932,-1217,-122,-719,505,422,-872,-890,-543,-784,475,628,-1409,-562,-1616,-793,356,752,-1824,-447,-2292,-697,38,670,-2079,-174,-2131,-686,-95,554,-1984,-274,-2140,-368,-353,328,-1479,-118,-2796,-175,-513,258,-1038,-386,-2479,7,-665,232,-431,-522,-2064,107,-717,308,59,-641,-2100,319,-713,414,401,-698,-2375,463,-698,539,373,-623,-1950,580,-661,532,92,-687,-1557,692,-586,486,55,-409,-1336,751,-470,455,157,-247,-1641,842,-279,436,342,-227,-2236
62,-325,788,818,280,2547,-178,-291,787,792,569,2875,-301,-185,778,989,783,3087,-421,13,785,1098,933,3342,-460,211,793,805,841,3790,-425,394,794,463,647,3929,-358,542,788,119,560,3532,-284,606,781,-30,527,2692,-231,650,768,-143,426,1562,-168,636,747,-530,320,589,-167,541,750,-985,492,-65,-205,411,788,-1301,405,-279,-297,199,820,-1211,157,-318,-284,102,882,-717,211,-172,-327,58,899,-361,115,133,-320,23,906,450,-7,292,-284,36,889,873,-356,904,-140,140,864,920,-670,1822,99,392,820,758,-725,2293,248,659,816,520,-474,1765,347,787,796,508,-126,793,480,1010,814,373,244,-619,477,839,782,476,878,-2556,215,430,706,593,860,-3300,-135,215,664,368,548,-2661,-381,58,611,153,289,-1633,-512,50,610,-277,28,-658,-577,117,674,-558,-99,-40,-575,294,809,-882,8,113,-584,323,833,-914,368,-255
